2026-06-01 09:48:38,589 INFO run_pipeline - Pipeline log file: /sat_data/modis/processed/pipeline.log
2026-06-01 09:48:38,589 INFO run_pipeline - Running daily batches for years=[2024] months=[7]
2026-06-01 09:48:38,589 INFO run_pipeline - === Batch 2024-07-01 ===
2026-06-01 09:48:38,589 INFO run_pipeline - Starting download: /home/Daniele/miniforge3/envs/satpy/bin/python /home/Daniele/codes/MODIS-processing/scripts/0_download_modis.py --config /home/Daniele/codes/MODIS-processing/config/pipeline_config.yaml --log-level INFO
2026-06-01 21:11:13,303 INFO run_pipeline - [process] 2026-06-01 21:11:13,303 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.0920.061.2024194212724.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:11:14,107 INFO run_pipeline - [process] 2026-06-01 21:11:14,106 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T0920_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:11:14,115 INFO run_pipeline - [process] 2026-06-01 21:11:14,115 INFO process_modis - Processing granule MOD021KM.A2024194.1855.061.2024195073831.hdf timestamp=20240712T1855 matched_L2=MOD35_L2.A2024194.1855.061.2024195073948.hdf
2026-06-01 21:11:14,115 INFO run_pipeline - [process] 2026-06-01 21:11:14,115 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.1855.061.2024195073831.hdf
2026-06-01 21:11:17,909 INFO run_pipeline - [process] 2026-06-01 21:11:17,909 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.1855.061.2024195073831.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:11:18,152 INFO run_pipeline - [process] 2026-06-01 21:11:18,152 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.1855.061.2024195073831.hdf -> lon: 20.71 deg, lat: 14.63 deg
2026-06-01 21:11:18,418 INFO run_pipeline - [process] 2026-06-01 21:11:18,417 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.1855.061.2024195073831.hdf
2026-06-01 21:11:34,268 INFO run_pipeline - [process] 2026-06-01 21:11:34,267 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.1100.061.2024197165736.hdf
2026-06-01 21:11:39,307 INFO run_pipeline - [process] 2026-06-01 21:11:39,307 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.1105.061.2024194202254.hdf
2026-06-01 21:11:39,671 INFO run_pipeline - [process] 2026-06-01 21:11:39,671 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.1850.061.2024195073749.hdf
2026-06-01 21:12:05,186 INFO run_pipeline - [process] 2026-06-01 21:12:05,186 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.1855.061.2024195073831.hdf
2026-06-01 21:12:46,183 INFO run_pipeline - [process] 2026-06-01 21:12:46,183 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.1855.061.2024195073948.hdf
2026-06-01 21:13:18,644 INFO run_pipeline - [process] 2026-06-01 21:13:18,643 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.1850.061.2024195073648.hdf -> lon: 8.79 deg, lat: 8.44 deg
2026-06-01 21:13:21,140 INFO run_pipeline - [process] 2026-06-01 21:13:21,139 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1365:2101], longitude[3482:4002]
2026-06-01 21:13:21,141 INFO run_pipeline - [process] 2026-06-01 21:13:21,141 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 21:13:21,141 INFO run_pipeline - [process] 2026-06-01 21:13:21,141 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.1850.061.2024195073648.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:13:21,712 INFO run_pipeline - [process] 2026-06-01 21:13:21,712 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T1850_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:13:21,726 INFO run_pipeline - [process] 2026-06-01 21:13:21,726 INFO process_modis - Processing granule MOD021KM.A2024194.2030.061.2024195073640.hdf timestamp=20240712T2030 matched_L2=MOD35_L2.A2024194.2030.061.2024195073739.hdf
2026-06-01 21:13:21,726 INFO run_pipeline - [process] 2026-06-01 21:13:21,726 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.2030.061.2024195073640.hdf
2026-06-01 21:13:23,764 INFO run_pipeline - [process] 2026-06-01 21:13:23,764 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.2030.061.2024195073640.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:13:24,034 INFO run_pipeline - [process] 2026-06-01 21:13:24,034 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.2030.061.2024195073640.hdf -> lon: 31.91 deg, lat: 15.03 deg
2026-06-01 21:13:24,336 INFO run_pipeline - [process] 2026-06-01 21:13:24,336 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.2030.061.2024195073640.hdf
2026-06-01 21:14:35,965 INFO run_pipeline - [process] 2026-06-01 21:14:35,964 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.1105.061.2024194201900.hdf -> lon: 14.05 deg, lat: 14.04 deg
2026-06-01 21:14:40,100 INFO run_pipeline - [process] 2026-06-01 21:14:40,100 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1282:2098], longitude[192:760]
2026-06-01 21:14:40,102 INFO run_pipeline - [process] 2026-06-01 21:14:40,102 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 21:14:40,103 INFO run_pipeline - [process] 2026-06-01 21:14:40,102 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.1105.061.2024194201900.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:14:41,190 INFO run_pipeline - [process] 2026-06-01 21:14:41,189 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T1105_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:14:41,197 INFO run_pipeline - [process] 2026-06-01 21:14:41,197 INFO process_modis - Processing granule MOD021KM.A2024194.2035.061.2024195073831.hdf timestamp=20240712T2035 matched_L2=MOD35_L2.A2024194.2035.061.2024195074010.hdf
2026-06-01 21:14:41,197 INFO run_pipeline - [process] 2026-06-01 21:14:41,197 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.2035.061.2024195073831.hdf
2026-06-01 21:14:47,866 INFO run_pipeline - [process] 2026-06-01 21:14:47,865 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.2035.061.2024195073831.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:14:48,178 INFO run_pipeline - [process] 2026-06-01 21:14:48,178 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.2035.061.2024195073831.hdf -> lon: 34.25 deg, lat: 10.29 deg
2026-06-01 21:14:48,478 INFO run_pipeline - [process] 2026-06-01 21:14:48,478 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.2035.061.2024195073831.hdf
2026-06-01 21:15:24,486 INFO run_pipeline - [process] 2026-06-01 21:15:24,486 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.1100.061.2024197165557.hdf -> lon: 25.08 deg, lat: 10.10 deg
2026-06-01 21:15:27,678 INFO run_pipeline - [process] 2026-06-01 21:15:27,677 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[358:787], longitude[118:1525]
2026-06-01 21:15:27,699 INFO run_pipeline - [process] 2026-06-01 21:15:27,699 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 21:15:27,700 INFO run_pipeline - [process] 2026-06-01 21:15:27,699 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.1100.061.2024197165557.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:15:27,871 INFO run_pipeline - [process] 2026-06-01 21:15:27,870 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.2030.061.2024195073640.hdf
2026-06-01 21:15:28,827 INFO run_pipeline - [process] 2026-06-01 21:15:28,827 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T1100_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:15:28,837 INFO run_pipeline - [process] 2026-06-01 21:15:28,837 INFO process_modis - Processing granule MOD021KM.A2024194.2205.061.2024195073635.hdf timestamp=20240712T2205 matched_L2=MOD35_L2.A2024194.2205.061.2024195073735.hdf
2026-06-01 21:15:28,837 INFO run_pipeline - [process] 2026-06-01 21:15:28,837 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.2205.061.2024195073635.hdf
2026-06-01 21:15:30,867 INFO run_pipeline - [process] 2026-06-01 21:15:30,866 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.2205.061.2024195073635.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:15:31,186 INFO run_pipeline - [process] 2026-06-01 21:15:31,186 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.2205.061.2024195073635.hdf -> lon: 11.01 deg, lat: 1.67 deg
2026-06-01 21:15:31,186 INFO run_pipeline - [process] 2026-06-01 21:15:31,186 INFO process_modis - Skipping MOD021KM.A2024194.2205.061.2024195073635.hdf before resampling: native swath inside ROI is too small (lon 11.01 deg, lat 1.67 deg)
2026-06-01 21:15:31,186 INFO run_pipeline - [process] 2026-06-01 21:15:31,186 INFO process_modis - Processing granule MOD021KM.A2024194.2210.061.2024195073649.hdf timestamp=20240712T2210 matched_L2=MOD35_L2.A2024194.2210.061.2024195073750.hdf
2026-06-01 21:15:31,187 INFO run_pipeline - [process] 2026-06-01 21:15:31,186 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.2210.061.2024195073649.hdf
2026-06-01 21:15:33,951 INFO run_pipeline - [process] 2026-06-01 21:15:33,951 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.2210.061.2024195073649.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:15:34,202 INFO run_pipeline - [process] 2026-06-01 21:15:34,202 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.2210.061.2024195073649.hdf -> lon: 10.84 deg, lat: 18.92 deg
2026-06-01 21:15:34,513 INFO run_pipeline - [process] 2026-06-01 21:15:34,513 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.2210.061.2024195073649.hdf
2026-06-01 21:15:48,163 INFO run_pipeline - [process] 2026-06-01 21:15:48,163 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.2035.061.2024195073831.hdf
2026-06-01 21:17:31,865 INFO run_pipeline - [process] 2026-06-01 21:17:31,865 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.1855.061.2024195073831.hdf -> lon: 21.32 deg, lat: 14.64 deg
2026-06-01 21:17:35,084 INFO run_pipeline - [process] 2026-06-01 21:17:35,084 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:1216], longitude[3004:4002]
2026-06-01 21:17:35,088 INFO run_pipeline - [process] 2026-06-01 21:17:35,088 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 21:17:35,088 INFO run_pipeline - [process] 2026-06-01 21:17:35,088 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.1855.061.2024195073831.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:17:37,059 INFO run_pipeline - [process] 2026-06-01 21:17:37,059 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T1855_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:17:37,066 INFO run_pipeline - [process] 2026-06-01 21:17:37,066 INFO process_modis - Processing granule MOD021KM.A2024194.2215.061.2024195073652.hdf timestamp=20240712T2215 matched_L2=MOD35_L2.A2024194.2215.061.2024195073933.hdf
2026-06-01 21:17:37,067 INFO run_pipeline - [process] 2026-06-01 21:17:37,066 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.2215.061.2024195073652.hdf
2026-06-01 21:17:43,227 INFO run_pipeline - [process] 2026-06-01 21:17:43,227 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.2215.061.2024195073652.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:17:43,529 INFO run_pipeline - [process] 2026-06-01 21:17:43,529 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.2215.061.2024195073652.hdf -> lon: 9.34 deg, lat: 1.61 deg
2026-06-01 21:17:43,532 INFO run_pipeline - [process] 2026-06-01 21:17:43,529 INFO process_modis - Skipping MOD021KM.A2024194.2215.061.2024195073652.hdf before resampling: native swath inside ROI is too small (lon 9.34 deg, lat 1.61 deg)
2026-06-01 21:18:19,763 INFO run_pipeline - [process] 2026-06-01 21:18:19,763 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.2030.061.2024195073739.hdf
2026-06-01 21:18:32,521 INFO run_pipeline - [process] 2026-06-01 21:18:32,520 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.2210.061.2024195073649.hdf
2026-06-01 21:18:35,254 INFO run_pipeline - [process] 2026-06-01 21:18:35,253 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.2035.061.2024195074010.hdf
2026-06-01 21:19:17,110 INFO run_pipeline - [process] 2026-06-01 21:19:17,109 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.2210.061.2024195073750.hdf
2026-06-01 21:19:55,150 INFO run_pipeline - [process] 2026-06-01 21:19:55,149 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.2030.061.2024195073640.hdf -> lon: 31.99 deg, lat: 15.03 deg
2026-06-01 21:19:59,403 INFO run_pipeline - [process] 2026-06-01 21:19:59,403 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[862:2101], longitude[1010:3454]
2026-06-01 21:19:59,412 INFO run_pipeline - [process] 2026-06-01 21:19:59,411 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 21:19:59,412 INFO run_pipeline - [process] 2026-06-01 21:19:59,411 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.2030.061.2024195073640.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:20:03,557 INFO run_pipeline - [process] 2026-06-01 21:20:03,557 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T2030_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:21:54,440 INFO run_pipeline - [process] 2026-06-01 21:21:54,440 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.2035.061.2024195073831.hdf -> lon: 34.32 deg, lat: 10.29 deg
2026-06-01 21:21:57,958 INFO run_pipeline - [process] 2026-06-01 21:21:57,958 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:605], longitude[105:3426]
2026-06-01 21:21:57,965 INFO run_pipeline - [process] 2026-06-01 21:21:57,964 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 21:21:57,965 INFO run_pipeline - [process] 2026-06-01 21:21:57,965 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.2035.061.2024195073831.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:22:00,296 INFO run_pipeline - [process] 2026-06-01 21:22:00,296 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T2035_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:22:04,893 INFO run_pipeline - [process] 2026-06-01 21:22:04,892 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.2210.061.2024195073649.hdf -> lon: 10.84 deg, lat: 19.63 deg
2026-06-01 21:22:08,021 INFO run_pipeline - [process] 2026-06-01 21:22:08,020 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[161:1946], longitude[0:938]
2026-06-01 21:22:08,026 INFO run_pipeline - [process] 2026-06-01 21:22:08,025 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 21:22:08,026 INFO run_pipeline - [process] 2026-06-01 21:22:08,026 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.2210.061.2024195073649.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:22:11,056 INFO run_pipeline - [process] 2026-06-01 21:22:11,056 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T2210_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:22:11,065 INFO run_pipeline - [process] 2026-06-01 21:22:11,065 INFO process_modis - Processed 11 files for terra in /sat_data/modis/raw/radiances/2024/07/12
2026-06-01 21:22:11,067 INFO run_pipeline - [process] 2026-06-01 21:22:11,066 INFO process_modis - Day aqua /sat_data/modis/raw/radiances/2024/07/12: found 14 L1 files and 14 L2 files (dir totals: 28 radiance, 28 cloud)
2026-06-01 21:22:11,117 INFO run_pipeline - [process] 2026-06-01 21:22:11,117 INFO process_modis - Processing 14 granules with 4 workers
2026-06-01 21:22:11,135 INFO run_pipeline - [process] 2026-06-01 21:22:11,135 INFO process_modis - Processing granule MYD021KM.A2024194.0000.061.2024194153602.hdf timestamp=20240712T0000 matched_L2=MYD35_L2.A2024194.0000.061.2024194153659.hdf
2026-06-01 21:22:11,135 INFO run_pipeline - [process] 2026-06-01 21:22:11,135 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024194.0000.061.2024194153602.hdf
2026-06-01 21:22:11,175 INFO run_pipeline - [process] 2026-06-01 21:22:11,175 INFO process_modis - Processing granule MYD021KM.A2024194.0135.061.2024197143654.hdf timestamp=20240712T0135 matched_L2=MYD35_L2.A2024194.0135.061.2024197143822.hdf
2026-06-01 21:22:11,175 INFO run_pipeline - [process] 2026-06-01 21:22:11,175 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024194.0135.061.2024197143654.hdf
2026-06-01 21:22:11,202 INFO run_pipeline - [process] 2026-06-01 21:22:11,202 INFO process_modis - Processing granule MYD021KM.A2024194.0140.061.2024197143628.hdf timestamp=20240712T0140 matched_L2=MYD35_L2.A2024194.0140.061.2024197143722.hdf
2026-06-01 21:22:11,202 INFO run_pipeline - [process] 2026-06-01 21:22:11,202 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024194.0140.061.2024197143628.hdf
2026-06-01 21:22:14,122 INFO run_pipeline - [process] 2026-06-01 21:22:14,121 INFO process_modis - Processing granule MYD021KM.A2024194.0310.061.2024197144528.hdf timestamp=20240712T0310 matched_L2=MYD35_L2.A2024194.0310.061.2024197144709.hdf
2026-06-01 21:22:14,122 INFO run_pipeline - [process] 2026-06-01 21:22:14,122 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024194.0310.061.2024197144528.hdf
2026-06-01 21:22:23,217 INFO run_pipeline - [process] 2026-06-01 21:22:23,217 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024194.0135.061.2024197143654.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:22:23,306 INFO run_pipeline - [process] 2026-06-01 21:22:23,306 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024194.0000.061.2024194153602.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:22:23,314 INFO run_pipeline - [process] 2026-06-01 21:22:23,314 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024194.0140.061.2024197143628.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:22:23,358 INFO run_pipeline - [process] 2026-06-01 21:22:23,357 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024194.0310.061.2024197144528.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:22:23,479 INFO run_pipeline - [process] 2026-06-01 21:22:23,479 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024194.0135.061.2024197143654.hdf -> lon: 28.31 deg, lat: 14.92 deg
2026-06-01 21:22:23,563 INFO run_pipeline - [process] 2026-06-01 21:22:23,563 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024194.0000.061.2024194153602.hdf -> lon: 4.81 deg, lat: 14.84 deg
2026-06-01 21:22:23,697 INFO run_pipeline - [process] 2026-06-01 21:22:23,696 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024194.0140.061.2024197143628.hdf -> lon: 29.15 deg, lat: 10.26 deg
